customer_id,platform,device,amount,ad_spend,watch_date
1032,Meta Ads,Tablet,159,20,2024-08-18 21:00:00
1687,Meta Ads,Computer,441,72,2024-08-18 22:00:00
1459,YouTube Ads,Tablet,92,103,2024-08-18 23:00:00
1954,Google Ads,Tablet,119,52,2024-08-19 00:00:00
1882,Meta Ads,Tablet,444,188,2024-08-19 01:00:00
1469,LinkedIn Ads,Computer,396,68,2024-08-19 02:00:00
1374,YouTube Ads,Mobile,435,191,2024-08-19 03:00:00
1021,Google Ads,Tablet,284,94,2024-08-19 04:00:00
1749,TikTok Ads,Mobile,210,194,2024-08-19 05:00:00
1669,LinkedIn Ads,Mobile,293,80,2024-08-19 06:00:00
1037,Meta Ads,Computer,477,143,2024-08-19 07:00:00
1229,Meta Ads,Mobile,182,105,2024-08-19 08:00:00
1364,LinkedIn Ads,Mobile,336,93,2024-08-19 09:00:00
1562,Meta Ads,Computer,215,22,2024-08-19 10:00:00
1437,YouTube Ads,Tablet,72,23,2024-08-19 11:00:00
1775,Google Ads,Mobile,82,59,2024-08-19 12:00:00
1282,YouTube Ads,Computer,260,106,2024-08-19 13:00:00
1026,Meta Ads,Mobile,133,122,2024-08-19 14:00:00
1225,TikTok Ads,Mobile,384,158,2024-08-19 15:00:00
1276,Google Ads,Tablet,130,138,2024-08-19 16:00:00
1797,Google Ads,Mobile,284,8,2024-08-19 17:00:00
1608,LinkedIn Ads,Computer,440,112,2024-08-19 18:00:00
1283,LinkedIn Ads,Mobile,407,119,2024-08-19 19:00:00
1878,TikTok Ads,Tablet,129,33,2024-08-19 20:00:00
1959,Google Ads,Tablet,431,63,2024-08-19 21:00:00
1480,TikTok Ads,Computer,446,129,2024-08-19 22:00:00
1452,LinkedIn Ads,Tablet,326,102,2024-08-19 23:00:00
1828,LinkedIn Ads,Mobile,173,21,2024-08-20 00:00:00
1815,Google Ads,Tablet,433,111,2024-08-20 01:00:00
1658,YouTube Ads,Computer,474,47,2024-08-20 02:00:00
1515,Meta Ads,Tablet,295,84,2024-08-20 03:00:00
1546,LinkedIn Ads,Tablet,274,198,2024-08-20 04:00:00
1191,LinkedIn Ads,Tablet,329,166,2024-08-20 05:00:00
1048,YouTube Ads,Computer,170,12,2024-08-20 06:00:00
1511,YouTube Ads,Tablet,385,145,2024-08-20 07:00:00
1016,TikTok Ads,Tablet,317,110,2024-08-20 08:00:00
1171,TikTok Ads,Mobile,98,12,2024-08-20 09:00:00
1219,Meta Ads,Computer,151,100,2024-08-20 10:00:00
1157,Meta Ads,Tablet,212,98,2024-08-20 11:00:00
1476,Google Ads,Computer,318,69,2024-08-20 12:00:00
1045,TikTok Ads,Tablet,236,175,2024-08-20 13:00:00
1372,LinkedIn Ads,Tablet,498,43,2024-08-20 14:00:00
1517,TikTok Ads,Tablet,452,85,2024-08-20 15:00:00
1098,LinkedIn Ads,Mobile,343,191,2024-08-20 16:00:00
1891,YouTube Ads,Mobile,231,88,2024-08-20 17:00:00
1744,TikTok Ads,Mobile,50,92,2024-08-20 18:00:00
1036,YouTube Ads,Computer,205,90,2024-08-20 19:00:00
1279,Meta Ads,Computer,77,97,2024-08-20 20:00:00
1348,Meta Ads,Mobile,485,90,2024-08-20 21:00:00
1496,Google Ads,Computer,273,48,2024-08-20 22:00:00
1301,TikTok Ads,Tablet,11,141,2024-08-20 23:00:00
1180,YouTube Ads,Tablet,370,169,2024-08-21 00:00:00
1606,LinkedIn Ads,Tablet,134,78,2024-08-21 01:00:00
1098,Meta Ads,Mobile,119,40,2024-08-21 02:00:00
1699,Meta Ads,Computer,95,105,2024-08-21 03:00:00
1992,LinkedIn Ads,Mobile,434,160,2024-08-21 04:00:00
1115,YouTube Ads,Computer,129,174,2024-08-21 05:00:00
1190,YouTube Ads,Tablet,136,175,2024-08-21 06:00:00
1252,TikTok Ads,Mobile,264,174,2024-08-21 07:00:00
1980,TikTok Ads,Computer,192,108,2024-08-21 08:00:00
1927,Google Ads,Computer,25,70,2024-08-21 09:00:00
1982,Meta Ads,Tablet,486,59,2024-08-21 10:00:00
1160,TikTok Ads,Mobile,71,180,2024-08-21 11:00:00
1255,YouTube Ads,Mobile,378,95,2024-08-21 12:00:00
1322,LinkedIn Ads,Mobile,441,26,2024-08-21 13:00:00
1127,YouTube Ads,Tablet,167,105,2024-08-21 14:00:00
1017,Meta Ads,Mobile,277,159,2024-08-21 15:00:00
1792,YouTube Ads,Tablet,44,125,2024-08-21 16:00:00
1734,Google Ads,Tablet,276,97,2024-08-21 17:00:00
1565,Meta Ads,Tablet,73,199,2024-08-21 18:00:00
1569,LinkedIn Ads,Computer,59,112,2024-08-21 19:00:00
1322,Google Ads,Mobile,478,145,2024-08-21 20:00:00
1871,Meta Ads,Mobile,264,177,2024-08-21 21:00:00
1685,LinkedIn Ads,Tablet,158,14,2024-08-21 22:00:00
1791,Google Ads,Tablet,334,13,2024-08-21 23:00:00
1625,Google Ads,Mobile,313,186,2024-08-22 00:00:00
1287,Meta Ads,Tablet,285,159,2024-08-22 01:00:00
1942,TikTok Ads,Mobile,366,38,2024-08-22 02:00:00
1853,Google Ads,Computer,460,133,2024-08-22 03:00:00
1662,Google Ads,Tablet,181,164,2024-08-22 04:00:00
1961,LinkedIn Ads,Mobile,426,93,2024-08-22 05:00:00
1638,YouTube Ads,Tablet,210,97,2024-08-22 06:00:00
1154,Meta Ads,Mobile,454,75,2024-08-22 07:00:00
1489,Meta Ads,Mobile,402,71,2024-08-22 08:00:00
1385,TikTok Ads,Tablet,333,152,2024-08-22 09:00:00
1985,TikTok Ads,Computer,44,121,2024-08-22 10:00:00
1784,Meta Ads,Mobile,474,98,2024-08-22 11:00:00
1103,TikTok Ads,Mobile,491,167,2024-08-22 12:00:00
1928,LinkedIn Ads,Mobile,225,103,2024-08-22 13:00:00
1392,Meta Ads,Computer,489,117,2024-08-22 14:00:00
1810,TikTok Ads,Computer,74,107,2024-08-22 15:00:00
1245,Meta Ads,Tablet,17,95,2024-08-22 16:00:00
1175,YouTube Ads,Computer,310,94,2024-08-22 17:00:00
1038,Google Ads,Tablet,352,21,2024-08-22 18:00:00
1476,Meta Ads,Tablet,440,22,2024-08-22 19:00:00
1681,Google Ads,Computer,433,177,2024-08-22 20:00:00
1758,TikTok Ads,Tablet,341,120,2024-08-22 21:00:00
1537,Google Ads,Computer,447,97,2024-08-22 22:00:00
1866,Meta Ads,Tablet,85,185,2024-08-22 23:00:00
1817,YouTube Ads,Computer,183,95,2024-08-23 00:00:00
1920,TikTok Ads,Computer,56,86,2024-08-23 01:00:00
1407,Meta Ads,Tablet,24,72,2024-08-23 02:00:00
1524,TikTok Ads,Mobile,370,197,2024-08-23 03:00:00
1827,LinkedIn Ads,Tablet,156,118,2024-08-23 04:00:00
1505,Google Ads,Computer,35,5,2024-08-23 05:00:00
1902,LinkedIn Ads,Mobile,317,62,2024-08-23 06:00:00
1824,Meta Ads,Tablet,102,158,2024-08-23 07:00:00
1035,YouTube Ads,Tablet,415,113,2024-08-23 08:00:00
1684,TikTok Ads,Tablet,241,152,2024-08-23 09:00:00
1019,Google Ads,Mobile,30,120,2024-08-23 10:00:00
1320,TikTok Ads,Computer,316,91,2024-08-23 11:00:00
1775,Meta Ads,Tablet,47,14,2024-08-23 12:00:00
1511,TikTok Ads,Tablet,285,63,2024-08-23 13:00:00
1399,Google Ads,Tablet,166,45,2024-08-23 14:00:00
1653,Meta Ads,Tablet,188,109,2024-08-23 15:00:00
1971,TikTok Ads,Tablet,141,137,2024-08-23 16:00:00
1882,YouTube Ads,Computer,320,126,2024-08-23 17:00:00
1470,Meta Ads,Computer,464,197,2024-08-23 18:00:00
1142,Meta Ads,Tablet,357,149,2024-08-23 19:00:00
1091,YouTube Ads,Mobile,37,26,2024-08-23 20:00:00
1353,LinkedIn Ads,Computer,269,102,2024-08-23 21:00:00
1833,Google Ads,Mobile,415,173,2024-08-23 22:00:00
1799,LinkedIn Ads,Computer,85,72,2024-08-23 23:00:00
1726,TikTok Ads,Tablet,438,143,2024-08-24 00:00:00
1958,YouTube Ads,Computer,76,60,2024-08-24 01:00:00
1853,LinkedIn Ads,Tablet,351,183,2024-08-24 02:00:00
1050,Meta Ads,Computer,203,153,2024-08-24 03:00:00
1664,TikTok Ads,Tablet,481,103,2024-08-24 04:00:00
1697,TikTok Ads,Tablet,171,80,2024-08-24 05:00:00
1574,LinkedIn Ads,Tablet,356,30,2024-08-24 06:00:00
1189,LinkedIn Ads,Tablet,448,119,2024-08-24 07:00:00
1124,YouTube Ads,Mobile,370,151,2024-08-24 08:00:00
1149,Google Ads,Tablet,266,113,2024-08-24 09:00:00
1313,LinkedIn Ads,Mobile,81,192,2024-08-24 10:00:00
1569,LinkedIn Ads,Mobile,96,51,2024-08-24 11:00:00
1341,Meta Ads,Tablet,431,75,2024-08-24 12:00:00
1304,TikTok Ads,Mobile,271,158,2024-08-24 13:00:00
1691,Google Ads,Computer,223,44,2024-08-24 14:00:00
1681,Meta Ads,Tablet,162,137,2024-08-24 15:00:00
1837,YouTube Ads,Mobile,219,153,2024-08-24 16:00:00
1782,YouTube Ads,Tablet,410,136,2024-08-24 17:00:00
1053,LinkedIn Ads,Tablet,70,27,2024-08-24 18:00:00
1443,LinkedIn Ads,Tablet,277,110,2024-08-24 19:00:00
1612,YouTube Ads,Mobile,271,88,2024-08-24 20:00:00
1992,LinkedIn Ads,Computer,227,147,2024-08-24 21:00:00
1263,Google Ads,Computer,292,120,2024-08-24 22:00:00
1052,LinkedIn Ads,Mobile,145,113,2024-08-24 23:00:00
1571,TikTok Ads,Tablet,476,140,2024-08-25 00:00:00
1619,LinkedIn Ads,Mobile,389,45,2024-08-25 01:00:00
1004,Meta Ads,Mobile,371,116,2024-08-25 02:00:00
1102,Google Ads,Mobile,458,151,2024-08-25 03:00:00
1195,Meta Ads,Tablet,450,116,2024-08-25 04:00:00
1773,Meta Ads,Mobile,102,107,2024-08-25 05:00:00
1876,TikTok Ads,Tablet,118,50,2024-08-25 06:00:00
1991,Google Ads,Mobile,250,160,2024-08-25 07:00:00
1883,Google Ads,Computer,364,72,2024-08-25 08:00:00
1349,Google Ads,Mobile,433,126,2024-08-25 09:00:00
1046,Google Ads,Mobile,151,19,2024-08-25 10:00:00
1866,Google Ads,Computer,300,169,2024-08-25 11:00:00
1822,TikTok Ads,Tablet,441,133,2024-08-25 12:00:00
1935,LinkedIn Ads,Tablet,246,199,2024-08-25 13:00:00
1819,Meta Ads,Mobile,349,115,2024-08-25 14:00:00
1655,Google Ads,Computer,321,28,2024-08-25 15:00:00
1268,LinkedIn Ads,Tablet,186,31,2024-08-25 16:00:00
1369,LinkedIn Ads,Mobile,150,44,2024-08-25 17:00:00
1635,Meta Ads,Computer,198,195,2024-08-25 18:00:00
1105,TikTok Ads,Tablet,495,193,2024-08-25 19:00:00
1669,YouTube Ads,Tablet,58,168,2024-08-25 20:00:00
1658,YouTube Ads,Computer,311,28,2024-08-25 21:00:00
1656,LinkedIn Ads,Computer,378,28,2024-08-25 22:00:00
1119,Meta Ads,Computer,199,8,2024-08-25 23:00:00
1830,YouTube Ads,Computer,145,71,2024-08-26 00:00:00
1786,LinkedIn Ads,Mobile,52,38,2024-08-26 01:00:00
1603,TikTok Ads,Computer,413,189,2024-08-26 02:00:00
1057,YouTube Ads,Tablet,389,181,2024-08-26 03:00:00
1950,LinkedIn Ads,Tablet,362,185,2024-08-26 04:00:00
1345,LinkedIn Ads,Mobile,99,120,2024-08-26 05:00:00
1740,Google Ads,Tablet,304,27,2024-08-26 06:00:00
1473,TikTok Ads,Tablet,350,113,2024-08-26 07:00:00
1116,Google Ads,Computer,254,73,2024-08-26 08:00:00
1829,Meta Ads,Tablet,442,99,2024-08-26 09:00:00
1790,Google Ads,Mobile,201,185,2024-08-26 10:00:00
1126,Google Ads,Computer,327,66,2024-08-26 11:00:00
1392,YouTube Ads,Computer,115,173,2024-08-26 12:00:00
1907,LinkedIn Ads,Mobile,372,61,2024-08-26 13:00:00
1640,TikTok Ads,Computer,319,192,2024-08-26 14:00:00
1057,Google Ads,Computer,391,58,2024-08-26 15:00:00
1633,TikTok Ads,Mobile,242,74,2024-08-26 16:00:00
1512,Google Ads,Computer,274,105,2024-08-26 17:00:00
1750,Meta Ads,Mobile,353,61,2024-08-26 18:00:00
1801,Google Ads,Mobile,46,142,2024-08-26 19:00:00
1095,YouTube Ads,Tablet,314,172,2024-08-26 20:00:00
1637,LinkedIn Ads,Tablet,50,139,2024-08-26 21:00:00
1117,Meta Ads,Computer,26,107,2024-08-26 22:00:00
1559,Google Ads,Computer,353,170,2024-08-26 23:00:00
1600,TikTok Ads,Mobile,286,89,2024-08-27 00:00:00
1487,Meta Ads,Computer,316,65,2024-08-27 01:00:00
1236,Meta Ads,Mobile,68,7,2024-08-27 02:00:00
1884,Google Ads,Mobile,432,132,2024-08-27 03:00:00
1896,Meta Ads,Computer,192,183,2024-08-27 04:00:00
1271,TikTok Ads,Mobile,50,90,2024-08-27 05:00:00
1188,Meta Ads,Tablet,48,51,2024-08-27 06:00:00
1998,TikTok Ads,Computer,406,80,2024-08-27 07:00:00
1703,Google Ads,Tablet,201,42,2024-08-27 08:00:00
1446,LinkedIn Ads,Computer,276,168,2024-08-27 09:00:00
1580,Meta Ads,Mobile,156,173,2024-08-27 10:00:00
1789,LinkedIn Ads,Computer,404,145,2024-08-27 11:00:00
1860,TikTok Ads,Tablet,342,91,2024-08-27 12:00:00
1246,Meta Ads,Mobile,136,62,2024-08-27 13:00:00
1962,YouTube Ads,Computer,55,54,2024-08-27 14:00:00
1075,LinkedIn Ads,Computer,54,34,2024-08-27 15:00:00
1153,Meta Ads,Computer,10,194,2024-08-27 16:00:00
1655,LinkedIn Ads,Tablet,177,105,2024-08-27 17:00:00
1434,Meta Ads,Tablet,117,29,2024-08-27 18:00:00
1996,Google Ads,Computer,28,116,2024-08-27 19:00:00
1085,LinkedIn Ads,Mobile,341,159,2024-08-27 20:00:00
1696,YouTube Ads,Mobile,81,183,2024-08-27 21:00:00
1284,YouTube Ads,Tablet,465,189,2024-08-27 22:00:00
1973,TikTok Ads,Mobile,454,130,2024-08-27 23:00:00
1219,Meta Ads,Tablet,118,127,2024-08-28 00:00:00
1068,LinkedIn Ads,Computer,277,51,2024-08-28 01:00:00
1046,TikTok Ads,Tablet,454,122,2024-08-28 02:00:00
1093,LinkedIn Ads,Tablet,249,43,2024-08-28 03:00:00
1749,Meta Ads,Computer,426,20,2024-08-28 04:00:00
1957,YouTube Ads,Mobile,310,26,2024-08-28 05:00:00
1452,Google Ads,Tablet,99,58,2024-08-28 06:00:00
1203,YouTube Ads,Tablet,112,153,2024-08-28 07:00:00
1911,TikTok Ads,Computer,485,20,2024-08-28 08:00:00
1217,Google Ads,Mobile,259,63,2024-08-28 09:00:00
1473,TikTok Ads,Tablet,462,35,2024-08-28 10:00:00
1431,Meta Ads,Computer,17,174,2024-08-28 11:00:00
1340,Google Ads,Tablet,162,36,2024-08-28 12:00:00
1550,TikTok Ads,Computer,356,191,2024-08-28 13:00:00
1611,Meta Ads,Mobile,183,166,2024-08-28 14:00:00
1288,YouTube Ads,Mobile,352,13,2024-08-28 15:00:00
1253,Meta Ads,Mobile,167,143,2024-08-28 16:00:00
1733,LinkedIn Ads,Mobile,440,14,2024-08-28 17:00:00
1356,Meta Ads,Tablet,224,21,2024-08-28 18:00:00
1022,Meta Ads,Tablet,186,72,2024-08-28 19:00:00
1761,LinkedIn Ads,Mobile,184,52,2024-08-28 20:00:00
1521,TikTok Ads,Mobile,349,184,2024-08-28 21:00:00
1757,TikTok Ads,Mobile,347,115,2024-08-28 22:00:00
1836,Meta Ads,Tablet,155,157,2024-08-28 23:00:00
1099,LinkedIn Ads,Mobile,459,127,2024-08-29 00:00:00
1801,LinkedIn Ads,Mobile,333,153,2024-08-29 01:00:00
1179,YouTube Ads,Mobile,487,105,2024-08-29 02:00:00
1222,TikTok Ads,Computer,170,106,2024-08-29 03:00:00
1905,Google Ads,Mobile,136,69,2024-08-29 04:00:00
1761,TikTok Ads,Computer,429,195,2024-08-29 05:00:00
1658,TikTok Ads,Computer,91,55,2024-08-29 06:00:00
1441,YouTube Ads,Mobile,494,40,2024-08-29 07:00:00
1607,Google Ads,Computer,156,85,2024-08-29 08:00:00
1768,YouTube Ads,Mobile,248,131,2024-08-29 09:00:00
1324,Google Ads,Tablet,421,92,2024-08-29 10:00:00
1515,Meta Ads,Tablet,433,198,2024-08-29 11:00:00
1015,Google Ads,Tablet,93,108,2024-08-29 12:00:00
1791,YouTube Ads,Tablet,122,19,2024-08-29 13:00:00
1335,TikTok Ads,Computer,234,100,2024-08-29 14:00:00
1758,Google Ads,Mobile,341,171,2024-08-29 15:00:00
1257,Google Ads,Mobile,387,127,2024-08-29 16:00:00
1496,LinkedIn Ads,Mobile,252,5,2024-08-29 17:00:00
1987,TikTok Ads,Tablet,152,155,2024-08-29 18:00:00
1895,Meta Ads,Tablet,50,126,2024-08-29 19:00:00
1159,YouTube Ads,Mobile,432,171,2024-08-29 20:00:00
1474,Meta Ads,Tablet,267,130,2024-08-29 21:00:00
1851,TikTok Ads,Mobile,456,61,2024-08-29 22:00:00
1663,Google Ads,Mobile,294,85,2024-08-29 23:00:00
1907,Google Ads,Mobile,114,166,2024-08-30 00:00:00
1689,TikTok Ads,Mobile,211,173,2024-08-30 01:00:00
1674,Google Ads,Mobile,459,77,2024-08-30 02:00:00
1379,Google Ads,Mobile,316,145,2024-08-30 03:00:00
1544,Google Ads,Mobile,340,74,2024-08-30 04:00:00
1928,YouTube Ads,Tablet,470,10,2024-08-30 05:00:00
1956,YouTube Ads,Mobile,275,88,2024-08-30 06:00:00
1690,LinkedIn Ads,Mobile,407,56,2024-08-30 07:00:00
1426,Meta Ads,Tablet,219,7,2024-08-30 08:00:00
1612,TikTok Ads,Tablet,60,85,2024-08-30 09:00:00
1267,TikTok Ads,Tablet,127,67,2024-08-30 10:00:00
1834,TikTok Ads,Mobile,210,53,2024-08-30 11:00:00
1576,LinkedIn Ads,Computer,386,80,2024-08-30 12:00:00
1416,YouTube Ads,Computer,48,116,2024-08-30 13:00:00
1167,LinkedIn Ads,Tablet,37,179,2024-08-30 14:00:00
1841,TikTok Ads,Computer,268,113,2024-08-30 15:00:00
1042,Meta Ads,Tablet,93,187,2024-08-30 16:00:00
1555,Google Ads,Mobile,463,196,2024-08-30 17:00:00
1284,YouTube Ads,Computer,164,69,2024-08-30 18:00:00
1396,YouTube Ads,Mobile,126,85,2024-08-30 19:00:00
1011,LinkedIn Ads,Computer,11,199,2024-08-30 20:00:00
1606,YouTube Ads,Mobile,102,19,2024-08-30 21:00:00
1301,TikTok Ads,Computer,175,104,2024-08-30 22:00:00
1897,TikTok Ads,Mobile,396,36,2024-08-30 23:00:00
1252,LinkedIn Ads,Mobile,409,100,2024-08-31 00:00:00
1498,TikTok Ads,Computer,359,132,2024-08-31 01:00:00
1753,Meta Ads,Mobile,305,150,2024-08-31 02:00:00
1034,LinkedIn Ads,Mobile,267,117,2024-08-31 03:00:00
1726,Meta Ads,Mobile,90,87,2024-08-31 04:00:00
1848,Google Ads,Computer,434,47,2024-08-31 05:00:00
1089,Meta Ads,Computer,277,120,2024-08-31 06:00:00
1775,Google Ads,Mobile,428,167,2024-08-31 07:00:00
1604,Google Ads,Mobile,244,82,2024-08-31 08:00:00
1921,Meta Ads,Computer,330,62,2024-08-31 09:00:00
1969,LinkedIn Ads,Computer,320,37,2024-08-31 10:00:00
1601,TikTok Ads,Mobile,310,18,2024-08-31 11:00:00
1417,TikTok Ads,Mobile,472,166,2024-08-31 12:00:00
1114,Google Ads,Mobile,483,193,2024-08-31 13:00:00
1616,Google Ads,Tablet,366,136,2024-08-31 14:00:00
1902,LinkedIn Ads,Computer,222,63,2024-08-31 15:00:00
1195,YouTube Ads,Tablet,71,161,2024-08-31 16:00:00
1825,Meta Ads,Computer,58,87,2024-08-31 17:00:00
1500,Google Ads,Computer,136,138,2024-08-31 18:00:00
1625,TikTok Ads,Computer,232,125,2024-08-31 19:00:00
1492,LinkedIn Ads,Computer,418,181,2024-08-31 20:00:00
1074,Meta Ads,Computer,288,172,2024-08-31 21:00:00
1412,LinkedIn Ads,Computer,417,87,2024-08-31 22:00:00
1375,Meta Ads,Computer,303,197,2024-08-31 23:00:00
1419,Meta Ads,Tablet,293,31,2024-09-01 00:00:00
1728,Google Ads,Mobile,286,84,2024-09-01 01:00:00
1276,LinkedIn Ads,Mobile,447,138,2024-09-01 02:00:00
1760,LinkedIn Ads,Tablet,116,17,2024-09-01 03:00:00
1675,TikTok Ads,Tablet,155,68,2024-09-01 04:00:00
1393,TikTok Ads,Tablet,429,194,2024-09-01 05:00:00
1868,Google Ads,Tablet,108,151,2024-09-01 06:00:00
1456,Google Ads,Computer,438,84,2024-09-01 07:00:00
1919,YouTube Ads,Mobile,384,127,2024-09-01 08:00:00
1191,TikTok Ads,Computer,82,47,2024-09-01 09:00:00
1738,Meta Ads,Mobile,446,93,2024-09-01 10:00:00
1688,LinkedIn Ads,Mobile,495,152,2024-09-01 11:00:00
1098,Google Ads,Tablet,131,99,2024-09-01 12:00:00
1547,LinkedIn Ads,Computer,39,176,2024-09-01 13:00:00
1977,LinkedIn Ads,Tablet,197,155,2024-09-01 14:00:00
1998,YouTube Ads,Computer,373,6,2024-09-01 15:00:00
1095,TikTok Ads,Mobile,363,124,2024-09-01 16:00:00
1663,Google Ads,Tablet,297,26,2024-09-01 17:00:00
1662,LinkedIn Ads,Tablet,460,119,2024-09-01 18:00:00
1189,Google Ads,Mobile,204,61,2024-09-01 19:00:00
1735,Meta Ads,Mobile,165,76,2024-09-01 20:00:00
1036,YouTube Ads,Mobile,181,11,2024-09-01 21:00:00
1779,Meta Ads,Tablet,344,188,2024-09-01 22:00:00
1368,Google Ads,Computer,50,123,2024-09-01 23:00:00
1694,Google Ads,Tablet,72,199,2024-09-02 00:00:00
1524,TikTok Ads,Computer,32,118,2024-09-02 01:00:00
1278,LinkedIn Ads,Tablet,369,20,2024-09-02 02:00:00
1216,LinkedIn Ads,Tablet,84,87,2024-09-02 03:00:00
1866,Meta Ads,Mobile,57,183,2024-09-02 04:00:00
1872,YouTube Ads,Computer,169,76,2024-09-02 05:00:00
1797,LinkedIn Ads,Tablet,322,128,2024-09-02 06:00:00
1272,TikTok Ads,Tablet,127,117,2024-09-02 07:00:00
1880,Meta Ads,Mobile,109,16,2024-09-02 08:00:00
1061,Meta Ads,Mobile,389,130,2024-09-02 09:00:00
1595,TikTok Ads,Computer,426,57,2024-09-02 10:00:00
1879,YouTube Ads,Tablet,417,79,2024-09-02 11:00:00
1728,TikTok Ads,Computer,176,137,2024-09-02 12:00:00
1341,YouTube Ads,Tablet,299,31,2024-09-02 13:00:00
1396,TikTok Ads,Computer,449,144,2024-09-02 14:00:00
1698,TikTok Ads,Mobile,165,149,2024-09-02 15:00:00
1018,Google Ads,Tablet,430,138,2024-09-02 16:00:00
1176,Meta Ads,Computer,16,101,2024-09-02 17:00:00
1611,TikTok Ads,Mobile,205,9,2024-09-02 18:00:00
1395,TikTok Ads,Mobile,430,61,2024-09-02 19:00:00
1444,LinkedIn Ads,Computer,65,160,2024-09-02 20:00:00
1232,Meta Ads,Tablet,330,82,2024-09-02 21:00:00
1914,LinkedIn Ads,Tablet,202,73,2024-09-02 22:00:00
1075,Meta Ads,Mobile,56,122,2024-09-02 23:00:00
1264,LinkedIn Ads,Tablet,157,124,2024-09-03 00:00:00
1454,TikTok Ads,Tablet,284,63,2024-09-03 01:00:00
1795,TikTok Ads,Tablet,166,37,2024-09-03 02:00:00
1717,Google Ads,Mobile,211,66,2024-09-03 03:00:00
1734,LinkedIn Ads,Computer,453,54,2024-09-03 04:00:00
1383,YouTube Ads,Tablet,411,116,2024-09-03 05:00:00
1563,Google Ads,Mobile,485,23,2024-09-03 06:00:00
1850,LinkedIn Ads,Mobile,428,127,2024-09-03 07:00:00
1505,LinkedIn Ads,Computer,436,198,2024-09-03 08:00:00
1366,Google Ads,Tablet,488,51,2024-09-03 09:00:00
1143,TikTok Ads,Tablet,484,171,2024-09-03 10:00:00
1884,LinkedIn Ads,Computer,135,37,2024-09-03 11:00:00
1068,TikTok Ads,Computer,404,145,2024-09-03 12:00:00
1098,Google Ads,Mobile,314,88,2024-09-03 13:00:00
1395,TikTok Ads,Mobile,378,186,2024-09-03 14:00:00
1024,Meta Ads,Computer,303,139,2024-09-03 15:00:00
1947,YouTube Ads,Tablet,73,83,2024-09-03 16:00:00
1890,LinkedIn Ads,Mobile,334,18,2024-09-03 17:00:00
1468,YouTube Ads,Mobile,401,151,2024-09-03 18:00:00
1483,TikTok Ads,Tablet,427,132,2024-09-03 19:00:00
1564,LinkedIn Ads,Mobile,185,58,2024-09-03 20:00:00
1150,TikTok Ads,Tablet,125,152,2024-09-03 21:00:00
1143,Meta Ads,Tablet,449,33,2024-09-03 22:00:00
1568,Google Ads,Tablet,213,28,2024-09-03 23:00:00
1038,LinkedIn Ads,Computer,495,86,2024-09-04 00:00:00
1108,Meta Ads,Computer,330,67,2024-09-04 01:00:00
1692,Meta Ads,Computer,40,109,2024-09-04 02:00:00
1041,LinkedIn Ads,Tablet,397,61,2024-09-04 03:00:00
1185,TikTok Ads,Tablet,122,140,2024-09-04 04:00:00
1934,Meta Ads,Computer,374,66,2024-09-04 05:00:00
1397,YouTube Ads,Mobile,443,161,2024-09-04 06:00:00
1222,Meta Ads,Tablet,334,21,2024-09-04 07:00:00
1633,TikTok Ads,Mobile,423,70,2024-09-04 08:00:00
1132,TikTok Ads,Mobile,385,10,2024-09-04 09:00:00
1162,YouTube Ads,Tablet,353,62,2024-09-04 10:00:00
1214,Meta Ads,Tablet,452,73,2024-09-04 11:00:00
1732,TikTok Ads,Mobile,76,160,2024-09-04 12:00:00
1234,LinkedIn Ads,Mobile,84,66,2024-09-04 13:00:00
1842,Google Ads,Computer,54,173,2024-09-04 14:00:00
1657,Google Ads,Computer,269,86,2024-09-04 15:00:00
1750,Google Ads,Tablet,163,173,2024-09-04 16:00:00
1587,Meta Ads,Computer,164,181,2024-09-04 17:00:00
1008,YouTube Ads,Computer,439,181,2024-09-04 18:00:00
1073,TikTok Ads,Computer,372,75,2024-09-04 19:00:00
1953,LinkedIn Ads,Computer,457,135,2024-09-04 20:00:00
1491,LinkedIn Ads,Mobile,484,14,2024-09-04 21:00:00
1912,Meta Ads,Tablet,243,102,2024-09-04 22:00:00
1252,Google Ads,Computer,60,93,2024-09-04 23:00:00
1229,Meta Ads,Mobile,315,39,2024-09-05 00:00:00
1518,YouTube Ads,Mobile,271,6,2024-09-05 01:00:00
1173,YouTube Ads,Mobile,324,128,2024-09-05 02:00:00
1652,TikTok Ads,Computer,134,28,2024-09-05 03:00:00
1167,TikTok Ads,Computer,408,78,2024-09-05 04:00:00
1169,YouTube Ads,Tablet,254,170,2024-09-05 05:00:00
1392,YouTube Ads,Computer,39,26,2024-09-05 06:00:00
1945,YouTube Ads,Computer,435,158,2024-09-05 07:00:00
1794,Meta Ads,Mobile,494,175,2024-09-05 08:00:00
1633,YouTube Ads,Tablet,131,187,2024-09-05 09:00:00
1193,LinkedIn Ads,Computer,134,43,2024-09-05 10:00:00
1516,Google Ads,Computer,46,161,2024-09-05 11:00:00
1028,YouTube Ads,Mobile,179,24,2024-09-05 12:00:00
1164,Google Ads,Mobile,133,45,2024-09-05 13:00:00
1421,Meta Ads,Computer,366,186,2024-09-05 14:00:00
1338,Google Ads,Tablet,44,152,2024-09-05 15:00:00
1647,Meta Ads,Tablet,96,112,2024-09-05 16:00:00
1495,LinkedIn Ads,Mobile,143,151,2024-09-05 17:00:00
1364,Meta Ads,Mobile,205,88,2024-09-05 18:00:00
